episode,method,run,obss_duration,throughput,avg_option_duration,reward,avg_loss,epsilon,npca_ratio,throughput_weight,latency_penalty,npca_switch_bonus,npca_switch_cost,qos_priority
0,Never NPCA,2,100,16271,674.0952380952381,1306.2,0.0,,0.0,,,,,
1,Never NPCA,2,100,15484,802.1851851851852,1436.05,0.0,,0.0,,,,,
2,Never NPCA,2,100,17304,1503.0,30.69999999999999,0.0,,0.0,,,,,
3,Never NPCA,2,100,17002,531.5555555555555,1577.6,0.0,,0.0,,,,,
4,Never NPCA,2,100,17406,702.3181818181819,1015.4499999999998,0.0,,0.0,,,,,
5,Never NPCA,2,100,17824,694.4166666666666,887.3499999999999,0.0,,0.0,,,,,
6,Never NPCA,2,100,17486,1149.0,142.1,0.0,,0.0,,,,,
7,Never NPCA,2,100,16163,523.6190476190476,1410.2,0.0,,0.0,,,,,
8,Never NPCA,2,100,16600,724.5833333333334,750.25,0.0,,0.0,,,,,
9,Never NPCA,2,100,16780,485.25,1524.75,0.0,,0.0,,,,,
10,Never NPCA,2,100,15490,643.9,2492.15,0.0,,0.0,,,,,
11,Never NPCA,2,100,16269,739.9090909090909,737.0500000000001,0.0,,0.0,,,,,
12,Never NPCA,2,100,16212,676.7272727272727,626.8,0.0,,0.0,,,,,
13,Never NPCA,2,100,16824,587.9047619047619,1319.6999999999998,0.0,,0.0,,,,,
14,Never NPCA,2,100,17445,1266.5,-53.650000000000006,0.0,,0.0,,,,,
15,Never NPCA,2,100,15304,815.4285714285714,2112.8,0.0,,0.0,,,,,
16,Never NPCA,2,100,16542,671.3,878.7,0.0,,0.0,,,,,
17,Never NPCA,2,100,16285,562.5454545454545,705.6000000000001,0.0,,0.0,,,,,
18,Never NPCA,2,100,16452,602.4,624.8,0.0,,0.0,,,,,
19,Never NPCA,2,100,17178,723.2258064516129,1928.9999999999998,0.0,,0.0,,,,,
20,Never NPCA,2,100,17999,570.55,1330.45,0.0,,0.0,,,,,
21,Never NPCA,2,100,16378,585.9545454545455,1282.45,0.0,,0.0,,,,,
22,Never NPCA,2,100,15816,660.625,3195.7499999999995,0.0,,0.0,,,,,
23,Never NPCA,2,100,16922,706.6470588235294,903.3499999999998,0.0,,0.0,,,,,
24,Never NPCA,2,100,16854,637.1333333333333,2439.2999999999997,0.0,,0.0,,,,,
25,Never NPCA,2,100,16602,583.7,1492.3000000000002,0.0,,0.0,,,,,
26,Never NPCA,2,100,16875,642.1818181818181,553.8,0.0,,0.0,,,,,
27,Never NPCA,2,100,16795,524.8636363636364,1457.65,0.0,,0.0,,,,,
28,Never NPCA,2,100,17671,0.0,0.0,0.0,,0.0,,,,,
29,Never NPCA,2,100,16733,457.14285714285717,987.0,0.0,,0.0,,,,,
30,Never NPCA,2,100,17177,386.3636363636364,486.49999999999994,0.0,,0.0,,,,,
31,Never NPCA,2,100,16925,590.8,835.5999999999999,0.0,,0.0,,,,,
32,Never NPCA,2,100,18025,451.09090909090907,733.8999999999999,0.0,,0.0,,,,,
33,Never NPCA,2,100,17744,460.4,463.8,0.0,,0.0,,,,,
34,Never NPCA,2,100,17415,445.9,449.05,0.0,,0.0,,,,,
35,Never NPCA,2,100,17925,0.0,0.0,0.0,,0.0,,,,,
36,Never NPCA,2,100,16330,783.0,852.5,0.0,,0.0,,,,,
37,Never NPCA,2,100,16552,872.0952380952381,1492.3000000000002,0.0,,0.0,,,,,
38,Never NPCA,2,100,17387,0.0,0.0,0.0,,0.0,,,,,
39,Never NPCA,2,100,16335,0.0,0.0,0.0,,0.0,,,,,
40,Never NPCA,2,100,17587,848.7,952.6499999999999,0.0,,0.0,,,,,
41,Never NPCA,2,100,17745,605.6,1257.3999999999999,0.0,,0.0,,,,,
42,Never NPCA,2,100,16120,672.2,819.9,0.0,,0.0,,,,,
43,Never NPCA,2,100,17268,492.7,1636.3,0.0,,0.0,,,,,
44,Never NPCA,2,100,17002,666.1,755.95,0.0,,0.0,,,,,
45,Never NPCA,2,100,16904,819.5,949.25,0.0,,0.0,,,,,
46,Never NPCA,2,100,17678,583.3,1560.6999999999998,0.0,,0.0,,,,,
47,Never NPCA,2,100,16905,738.2105263157895,1477.6999999999998,0.0,,0.0,,,,,
48,Never NPCA,2,100,16288,647.84,2083.2,0.0,,0.0,,,,,
49,Never NPCA,2,100,15530,600.4,1304.6,0.0,,0.0,,,,,
50,Never NPCA,2,100,16200,763.2272727272727,1316.4499999999998,0.0,,0.0,,,,,
51,Never NPCA,2,100,18270,557.7,1448.3000000000002,0.0,,0.0,,,,,
52,Never NPCA,2,100,18390,560.1,892.95,0.0,,0.0,,,,,
53,Never NPCA,2,100,16317,676.75,1643.25,0.0,,0.0,,,,,
54,Never NPCA,2,100,16763,468.4166666666667,531.9499999999999,0.0,,0.0,,,,,
55,Never NPCA,2,100,16619,611.0333333333333,2254.45,0.0,,0.0,,,,,
56,Never NPCA,2,100,15253,554.7666666666667,1914.8499999999997,0.0,,0.0,,,,,
57,Never NPCA,2,100,16314,643.9,821.05,0.0,,0.0,,,,,
58,Never NPCA,2,100,17970,597.0,55.15,0.0,,0.0,,,,,
59,Never NPCA,2,100,18462,678.0,511.0,0.0,,0.0,,,,,
60,Never NPCA,2,100,17699,0.0,0.0,0.0,,0.0,,,,,
61,Never NPCA,2,100,18200,0.0,0.0,0.0,,0.0,,,,,
62,Never NPCA,2,100,15930,0.0,0.0,0.0,,0.0,,,,,
63,Never NPCA,2,100,16100,947.6,811.1999999999999,0.0,,0.0,,,,,
64,Never NPCA,2,100,15267,714.2,1506.7,0.0,,0.0,,,,,
65,Never NPCA,2,100,16962,781.9629629629629,2120.35,0.0,,0.0,,,,,
66,Never NPCA,2,100,18170,903.9090909090909,803.8499999999999,0.0,,0.0,,,,,
67,Never NPCA,2,100,17109,745.7272727272727,930.8499999999999,0.0,,0.0,,,,,
68,Never NPCA,2,100,17652,904.0,2.599999999999998,0.0,,0.0,,,,,
69,Never NPCA,2,100,19462,0.0,0.0,0.0,,0.0,,,,,
70,Never NPCA,2,100,16923,720.65,1479.35,0.0,,0.0,,,,,
71,Never NPCA,2,100,18172,665.1428571428571,1424.8,0.0,,0.0,,,,,
72,Never NPCA,2,100,17472,604.4,921.8,0.0,,0.0,,,,,
73,Never NPCA,2,100,16277,712.5,1126.5,0.0,,0.0,,,,,
74,Never NPCA,2,100,16992,608.7,1744.3000000000002,0.0,,0.0,,,,,
75,Never NPCA,2,100,17605,508.1904761904762,1176.3999999999996,0.0,,0.0,,,,,
76,Never NPCA,2,100,17220,874.4285714285714,835.9,0.0,,0.0,,,,,
77,Never NPCA,2,100,16905,591.1428571428571,1766.4999999999998,0.0,,0.0,,,,,
78,Never NPCA,2,100,17960,0.0,0.0,0.0,,0.0,,,,,
79,Never NPCA,2,100,17957,307.3,181.34999999999997,0.0,,0.0,,,,,
80,Never NPCA,2,100,17439,514.7272727272727,669.9,0.0,,0.0,,,,,
81,Never NPCA,2,100,17381,100.0,73.0,0.0,,0.0,,,,,
82,Never NPCA,2,100,16815,580.5,752.75,0.0,,0.0,,,,,
83,Never NPCA,2,100,17353,635.6666666666666,1880.55,0.0,,0.0,,,,,
84,Never NPCA,2,100,15621,574.4285714285714,789.85,0.0,,0.0,,,,,
85,Never NPCA,2,100,17423,685.1818181818181,707.1500000000001,0.0,,0.0,,,,,
86,Never NPCA,2,100,17673,0.0,0.0,0.0,,0.0,,,,,
87,Never NPCA,2,100,15332,596.8181818181819,1230.5,0.0,,0.0,,,,,
88,Never NPCA,2,100,17826,655.0,1263.75,0.0,,0.0,,,,,
89,Never NPCA,2,100,17040,657.5454545454545,1358.7,0.0,,0.0,,,,,
90,Never NPCA,2,100,16519,783.5555555555555,613.4000000000001,0.0,,0.0,,,,,
91,Never NPCA,2,100,15301,1536.0,-32.80000000000001,0.0,,0.0,,,,,
92,Never NPCA,2,100,15375,609.95,1336.05,0.0,,0.0,,,,,
93,Never NPCA,2,100,16150,0.0,0.0,0.0,,0.0,,,,,
94,Never NPCA,2,100,15606,0.0,0.0,0.0,,0.0,,,,,
95,Never NPCA,2,100,16951,0.0,0.0,0.0,,0.0,,,,,
96,Never NPCA,2,100,17745,0.0,0.0,0.0,,0.0,,,,,
97,Never NPCA,2,100,17284,1054.0666666666666,1043.45,0.0,,0.0,,,,,
98,Never NPCA,2,100,17270,585.0,55.75,0.0,,0.0,,,,,
99,Never NPCA,2,100,17220,725.6,575.2,0.0,,0.0,,,,,
100,Never NPCA,2,100,16648,482.09090909090907,360.84999999999997,0.0,,0.0,,,,,
101,Never NPCA,2,100,18297,0.0,0.0,0.0,,0.0,,,,,
102,Never NPCA,2,100,17569,676.3,485.84999999999997,0.0,,0.0,,,,,
103,Never NPCA,2,100,17952,1739.0,-65.95,0.0,,0.0,,,,,
104,Never NPCA,2,100,17047,0.0,0.0,0.0,,0.0,,,,,
105,Never NPCA,2,100,16421,0.0,0.0,0.0,,0.0,,,,,
106,Never NPCA,2,100,17844,1667.0,-7.3500000000000085,0.0,,0.0,,,,,
107,Never NPCA,2,100,17493,653.0,2698.0999999999995,0.0,,0.0,,,,,
108,Never NPCA,2,100,15878,569.7857142857143,1641.2999999999997,0.0,,0.0,,,,,
109,Never NPCA,2,100,18159,0.0,0.0,0.0,,0.0,,,,,
110,Never NPCA,2,100,16327,904.4,803.8,0.0,,0.0,,,,,
111,Never NPCA,2,100,16838,547.6363636363636,1042.8000000000002,0.0,,0.0,,,,,
112,Never NPCA,2,100,17318,547.4727272727273,3468.45,0.0,,0.0,,,,,
113,Never NPCA,2,100,16359,0.0,0.0,0.0,,0.0,,,,,
114,Never NPCA,2,100,17165,570.45,1587.5500000000002,0.0,,0.0,,,,,
115,Never NPCA,2,100,16911,0.0,0.0,0.0,,0.0,,,,,
116,Never NPCA,2,100,15609,0.0,0.0,0.0,,0.0,,,,,
117,Never NPCA,2,100,17488,450.1,1762.8999999999996,0.0,,0.0,,,,,
118,Never NPCA,2,100,17516,489.2857142857143,859.25,0.0,,0.0,,,,,
119,Never NPCA,2,100,15970,631.82,3009.45,0.0,,0.0,,,,,
120,Never NPCA,2,100,15133,677.3666666666667,2030.9499999999998,0.0,,0.0,,,,,
121,Never NPCA,2,100,17014,689.5,593.25,0.0,,0.0,,,,,
122,Never NPCA,2,100,16945,24.0,966.1999999999998,0.0,,0.0,,,,,
123,Never NPCA,2,100,17175,700.25,1744.75,0.0,,0.0,,,,,
124,Never NPCA,2,100,16572,779.7272727272727,850.1500000000001,0.0,,0.0,,,,,
125,Never NPCA,2,100,18021,752.6,1649.3999999999996,0.0,,0.0,,,,,
126,Never NPCA,2,100,16188,773.5454545454545,560.55,0.0,,0.0,,,,,
127,Never NPCA,2,100,16737,659.4,1489.6,0.0,,0.0,,,,,
128,Never NPCA,2,100,16425,499.6363636363636,454.19999999999993,0.0,,0.0,,,,,
129,Never NPCA,2,100,17747,577.9,719.05,0.0,,0.0,,,,,
130,Never NPCA,2,100,16014,769.4666666666667,894.9,0.0,,0.0,,,,,
131,Never NPCA,2,100,17157,589.0967741935484,2249.9,0.0,,0.0,,,,,
132,Never NPCA,2,100,15799,694.8235294117648,485.3999999999999,0.0,,0.0,,,,,
133,Never NPCA,2,100,15452,950.25,1368.7499999999998,0.0,,0.0,,,,,
134,Never NPCA,2,100,18401,413.0,506.5,0.0,,0.0,,,,,
135,Never NPCA,2,100,16290,1258.0,20.099999999999994,0.0,,0.0,,,,,
136,Never NPCA,2,100,17844,473.6,549.2,0.0,,0.0,,,,,
137,Never NPCA,2,100,16789,393.39130434782606,1235.6000000000001,0.0,,0.0,,,,,
138,Never NPCA,2,100,16189,868.7,724.65,0.0,,0.0,,,,,
139,Never NPCA,2,100,15979,618.8048780487804,2634.45,0.0,,0.0,,,,,
140,Never NPCA,2,100,16929,643.05,1376.95,0.0,,0.0,,,,,
141,Never NPCA,2,100,14898,685.5357142857143,1813.25,0.0,,0.0,,,,,
142,Never NPCA,2,100,17534,0.0,0.0,0.0,,0.0,,,,,
143,Never NPCA,2,100,17078,654.65,1785.3500000000001,0.0,,0.0,,,,,
144,Never NPCA,2,100,14695,695.483870967742,1691.0000000000002,0.0,,0.0,,,,,
145,Never NPCA,2,100,17549,580.6,613.7,0.0,,0.0,,,,,
146,Never NPCA,2,100,15346,689.1,1507.8999999999999,0.0,,0.0,,,,,
147,Never NPCA,2,100,16501,756.375,1603.35,0.0,,0.0,,,,,
148,Never NPCA,2,100,16810,839.4666666666667,919.4,0.0,,0.0,,,,,
149,Never NPCA,2,100,15932,748.9166666666666,2870.9500000000007,0.0,,0.0,,,,,
150,Never NPCA,2,100,18275,158.0,86.1,0.0,,0.0,,,,,
151,Never NPCA,2,100,16158,532.2857142857143,2164.0999999999995,0.0,,0.0,,,,,
152,Never NPCA,2,100,17959,0.0,0.0,0.0,,0.0,,,,,
153,Never NPCA,2,100,17606,726.2,1355.8,0.0,,0.0,,,,,
154,Never NPCA,2,100,18732,629.3,858.3500000000001,0.0,,0.0,,,,,
155,Never NPCA,2,100,17548,456.90909090909093,732.7,0.0,,0.0,,,,,
156,Never NPCA,2,100,15657,687.9333333333333,1814.1000000000001,0.0,,0.0,,,,,
157,Never NPCA,2,100,18116,620.0,1747.0,0.0,,0.0,,,,,
158,Never NPCA,2,100,17797,0.0,0.0,0.0,,0.0,,,,,
159,Never NPCA,2,100,16689,496.7,525.65,0.0,,0.0,,,,,
160,Never NPCA,2,100,17529,868.0769230769231,551.7499999999999,0.0,,0.0,,,,,
161,Never NPCA,2,100,16470,498.0,705.9,0.0,,0.0,,,,,
162,Never NPCA,2,100,16428,660.551724137931,1873.1999999999998,0.0,,0.0,,,,,
163,Never NPCA,2,100,16167,635.8571428571429,1251.35,0.0,,0.0,,,,,
164,Never NPCA,2,100,15881,677.5,1057.25,0.0,,0.0,,,,,
165,Never NPCA,2,100,16742,773.8571428571429,1479.45,0.0,,0.0,,,,,
166,Never NPCA,2,100,16532,660.4615384615385,702.6999999999999,0.0,,0.0,,,,,
167,Never NPCA,2,100,17012,674.3235294117648,2123.6499999999996,0.0,,0.0,,,,,
168,Never NPCA,2,100,16071,608.6451612903226,2157.6,0.0,,0.0,,,,,
169,Never NPCA,2,100,16591,732.25,1677.75,0.0,,0.0,,,,,
170,Never NPCA,2,100,16981,542.4545454545455,510.6499999999999,0.0,,0.0,,,,,
171,Never NPCA,2,100,17062,707.4666666666667,1628.8,0.0,,0.0,,,,,
172,Never NPCA,2,100,16423,530.7692307692307,630.0,0.0,,0.0,,,,,
173,Never NPCA,2,100,17642,418.57142857142856,1573.4999999999998,0.0,,0.0,,,,,
174,Never NPCA,2,100,17001,544.2,633.9,0.0,,0.0,,,,,
175,Never NPCA,2,100,16981,607.8536585365854,3110.8999999999996,0.0,,0.0,,,,,
176,Never NPCA,2,100,16696,805.90625,2356.5499999999997,0.0,,0.0,,,,,
177,Never NPCA,2,100,16767,741.45,1628.5500000000002,0.0,,0.0,,,,,
178,Never NPCA,2,100,16843,0.0,0.0,0.0,,0.0,,,,,
179,Never NPCA,2,100,16171,785.75,1699.9499999999998,0.0,,0.0,,,,,
180,Never NPCA,2,100,17108,703.7692307692307,546.55,0.0,,0.0,,,,,
181,Never NPCA,2,100,18861,0.0,0.0,0.0,,0.0,,,,,
182,Never NPCA,2,100,17732,631.9,576.0499999999998,0.0,,0.0,,,,,
183,Never NPCA,2,100,16944,702.4761904761905,913.4,0.0,,0.0,,,,,
184,Never NPCA,2,100,18095,0.0,0.0,0.0,,0.0,,,,,
185,Never NPCA,2,100,17237,297.1,995.4499999999999,0.0,,0.0,,,,,
186,Never NPCA,2,100,15117,707.8571428571429,1820.0,0.0,,0.0,,,,,
187,Never NPCA,2,100,18131,578.3333333333334,1810.5,0.0,,0.0,,,,,
188,Never NPCA,2,100,17288,641.65,1598.3500000000004,0.0,,0.0,,,,,
189,Never NPCA,2,100,16519,627.4545454545455,552.9000000000001,0.0,,0.0,,,,,
190,Never NPCA,2,100,15041,618.7954545454545,2853.6500000000005,0.0,,0.0,,,,,
191,Never NPCA,2,100,16440,623.4,2453.2,0.0,,0.0,,,,,
192,Never NPCA,2,100,19262,81.0,1005.5000000000002,0.0,,0.0,,,,,
193,Never NPCA,2,100,17562,660.1875,973.85,0.0,,0.0,,,,,
194,Never NPCA,2,100,16030,523.9,717.05,0.0,,0.0,,,,,
195,Never NPCA,2,100,17286,651.7272727272727,697.5500000000001,0.0,,0.0,,,,,
196,Never NPCA,2,100,17637,437.9,739.0499999999998,0.0,,0.0,,,,,
197,Never NPCA,2,100,16265,663.1,447.45,0.0,,0.0,,,,,
198,Never NPCA,2,100,16655,0.0,0.0,0.0,,0.0,,,,,
199,Never NPCA,2,100,16797,886.0,23.099999999999994,0.0,,0.0,,,,,
200,Never NPCA,2,100,16724,749.6666666666666,1250.85,0.0,,0.0,,,,,
201,Never NPCA,2,100,18480,0.0,0.0,0.0,,0.0,,,,,
202,Never NPCA,2,100,17030,0.0,0.0,0.0,,0.0,,,,,
203,Never NPCA,2,100,17648,768.5,350.75,0.0,,0.0,,,,,
204,Never NPCA,2,100,16529,830.2857142857143,953.8,0.0,,0.0,,,,,
205,Never NPCA,2,100,18372,0.0,0.0,0.0,,0.0,,,,,
206,Never NPCA,2,100,17287,576.5454545454545,694.9,0.0,,0.0,,,,,
207,Never NPCA,2,100,17064,588.2,2213.7000000000003,0.0,,0.0,,,,,
208,Never NPCA,2,100,18615,677.6,741.1999999999999,0.0,,0.0,,,,,
209,Never NPCA,2,100,16673,715.3333333333334,919.1,0.0,,0.0,,,,,
210,Never NPCA,2,100,16498,0.0,0.0,0.0,,0.0,,,,,
211,Never NPCA,2,100,16753,0.0,0.0,0.0,,0.0,,,,,
212,Never NPCA,2,100,19025,604.3,1569.6999999999998,0.0,,0.0,,,,,
213,Never NPCA,2,100,15921,806.1904761904761,1368.5,0.0,,0.0,,,,,
214,Never NPCA,2,100,16408,583.9666666666667,2229.05,0.0,,0.0,,,,,
215,Never NPCA,2,100,16478,615.2,509.4,0.0,,0.0,,,,,
216,Never NPCA,2,100,16906,869.9090909090909,491.55,0.0,,0.0,,,,,
217,Never NPCA,2,100,16967,0.0,0.0,0.0,,0.0,,,,,
218,Never NPCA,2,100,18477,348.6666666666667,1579.1999999999998,0.0,,0.0,,,,,
219,Never NPCA,2,100,16921,420.1818181818182,336.9,0.0,,0.0,,,,,
220,Never NPCA,2,100,17599,365.6190476190476,1724.1000000000001,0.0,,0.0,,,,,
221,Never NPCA,2,100,16858,558.15,1491.8500000000001,0.0,,0.0,,,,,
222,Never NPCA,2,100,19066,549.9,1950.1000000000001,0.0,,0.0,,,,,
223,Never NPCA,2,100,17024,690.9,987.5500000000001,0.0,,0.0,,,,,
224,Never NPCA,2,100,15555,702.0,863.8000000000001,0.0,,0.0,,,,,
225,Never NPCA,2,100,16117,593.4516129032259,2187.15,0.0,,0.0,,,,,
226,Never NPCA,2,100,17380,556.85,1507.1499999999999,0.0,,0.0,,,,,
227,Never NPCA,2,100,17023,565.4,927.2999999999998,0.0,,0.0,,,,,
228,Never NPCA,2,100,17340,742.5,705.75,0.0,,0.0,,,,,
229,Never NPCA,2,100,15789,633.9285714285714,1175.5,0.0,,0.0,,,,,
230,Never NPCA,2,100,18008,821.2727272727273,1078.2999999999997,0.0,,0.0,,,,,
231,Never NPCA,2,100,16944,1789.0,29.099999999999994,0.0,,0.0,,,,,
232,Never NPCA,2,100,16268,947.0,735.5,0.0,,0.0,,,,,
233,Never NPCA,2,100,15871,707.8095238095239,1408.8,0.0,,0.0,,,,,
234,Never NPCA,2,100,16544,701.9090909090909,786.95,0.0,,0.0,,,,,
235,Never NPCA,2,100,15248,510.1333333333333,1745.8000000000002,0.0,,0.0,,,,,
236,Never NPCA,2,100,19335,722.9,869.55,0.0,,0.0,,,,,
237,Never NPCA,2,100,15869,628.0645161290323,2036.4999999999998,0.0,,0.0,,,,,
238,Never NPCA,2,100,16518,506.5238095238095,988.1500000000001,0.0,,0.0,,,,,
239,Never NPCA,2,100,16962,689.5,1957.7499999999998,0.0,,0.0,,,,,
240,Never NPCA,2,100,17184,723.1428571428571,1621.7,0.0,,0.0,,,,,
241,Never NPCA,2,100,16021,663.2333333333333,2354.15,0.0,,0.0,,,,,
242,Never NPCA,2,100,17175,708.8,600.6,0.0,,0.0,,,,,
243,Never NPCA,2,100,16889,644.35,1500.6499999999999,0.0,,0.0,,,,,
244,Never NPCA,2,100,16579,842.5,849.7499999999999,0.0,,0.0,,,,,
245,Never NPCA,2,100,15904,676.0,406.0,0.0,,0.0,,,,,
246,Never NPCA,2,100,17861,652.1818181818181,542.3,0.0,,0.0,,,,,
247,Never NPCA,2,100,16762,258.8,956.5999999999999,0.0,,0.0,,,,,
