episode,method,run,obss_duration,throughput,avg_option_duration,reward,avg_loss,epsilon,npca_ratio,throughput_weight,latency_penalty,npca_switch_bonus,npca_switch_cost,qos_priority
248,Never NPCA,2,100,18561,488.2,829.9,0.0,,0.0,,,,,
249,Never NPCA,2,100,16426,668.0,37.6,0.0,,0.0,,,,,
250,Never NPCA,2,100,16729,666.0689655172414,2371.1999999999994,0.0,,0.0,,,,,
251,Never NPCA,2,100,16438,616.5,1127.75,0.0,,0.0,,,,,
252,Never NPCA,2,100,16709,645.3333333333334,749.8,0.0,,0.0,,,,,
253,Never NPCA,2,100,16915,1047.5,788.2499999999999,0.0,,0.0,,,,,
254,Never NPCA,2,100,16758,663.9166666666666,645.65,0.0,,0.0,,,,,
255,Never NPCA,2,100,17762,448.4,725.8000000000001,0.0,,0.0,,,,,
256,Never NPCA,2,100,15695,355.7,395.1500000000001,0.0,,0.0,,,,,
257,Never NPCA,2,100,17827,649.3333333333334,579.4,0.0,,0.0,,,,,
258,Never NPCA,2,100,17300,818.3,979.8500000000001,0.0,,0.0,,,,,
259,Never NPCA,2,100,16354,508.4,916.5999999999999,0.0,,0.0,,,,,
260,Never NPCA,2,100,17094,466.6,1511.4,0.0,,0.0,,,,,
261,Never NPCA,2,100,16208,260.6666666666667,162.89999999999998,0.0,,0.0,,,,,
262,Never NPCA,2,100,14867,317.3809523809524,1850.7499999999998,0.0,,0.0,,,,,
263,Never NPCA,2,100,16489,730.8,839.6,0.0,,0.0,,,,,
264,Never NPCA,2,100,16464,0.0,0.0,0.0,,0.0,,,,,
265,Never NPCA,2,100,16059,832.6,771.7,0.0,,0.0,,,,,
266,Never NPCA,2,100,17893,0.0,0.0,0.0,,0.0,,,,,
267,Never NPCA,2,100,15282,591.1904761904761,1035.2499999999998,0.0,,0.0,,,,,
268,Never NPCA,2,100,17870,485.27777777777777,1256.25,0.0,,0.0,,,,,
269,Never NPCA,2,100,16623,715.025641025641,1959.6999999999998,0.0,,0.0,,,,,
270,Never NPCA,2,100,16038,1565.0,-8.25,0.0,,0.0,,,,,
271,Never NPCA,2,100,15629,676.952380952381,2308.4,0.0,,0.0,,,,,
272,Never NPCA,2,100,17846,504.3,784.85,0.0,,0.0,,,,,
273,Never NPCA,2,100,16295,614.2857142857143,2308.9999999999995,0.0,,0.0,,,,,
274,Never NPCA,2,100,16499,563.1666666666666,2282.25,0.0,,0.0,,,,,
275,Never NPCA,2,100,17498,592.72,1684.1000000000001,0.0,,0.0,,,,,
276,Never NPCA,2,100,16753,696.1666666666666,664.3,0.0,,0.0,,,,,
277,Never NPCA,2,100,16138,723.0416666666666,1589.3499999999997,0.0,,0.0,,,,,
278,Never NPCA,2,100,15792,463.1818181818182,534.25,0.0,,0.0,,,,,
279,Never NPCA,2,100,16852,864.0,611.8000000000001,0.0,,0.0,,,,,
280,Never NPCA,2,100,17118,928.4,824.7999999999998,0.0,,0.0,,,,,
281,Never NPCA,2,100,17975,888.6,774.7,0.0,,0.0,,,,,
282,Never NPCA,2,100,17696,603.0,816.5,0.0,,0.0,,,,,
283,Never NPCA,2,100,17467,103.0,650.5000000000001,0.0,,0.0,,,,,
284,Never NPCA,2,100,17364,535.4285714285714,1069.8,0.0,,0.0,,,,,
285,Never NPCA,2,100,16622,714.6842105263158,1369.05,0.0,,0.0,,,,,
286,Never NPCA,2,100,18643,291.4,568.3,0.0,,0.0,,,,,
287,Never NPCA,2,100,16518,674.2,1261.8000000000002,0.0,,0.0,,,,,
288,Never NPCA,2,100,15587,658.54,2601.65,0.0,,0.0,,,,,
289,Never NPCA,2,100,16946,624.7,1606.3,0.0,,0.0,,,,,
290,Never NPCA,2,100,17195,523.0322580645161,1367.3,0.0,,0.0,,,,,
291,Never NPCA,2,100,18185,1552.0,10.399999999999991,0.0,,0.0,,,,,
292,Never NPCA,2,100,16337,257.4,861.3,0.0,,0.0,,,,,
293,Never NPCA,2,100,16952,781.4,779.3,0.0,,0.0,,,,,
294,Never NPCA,2,100,16771,475.5652173913044,1989.1000000000001,0.0,,0.0,,,,,
295,Never NPCA,2,100,17233,685.35,1783.6499999999999,0.0,,0.0,,,,,
296,Never NPCA,2,100,15498,569.1666666666666,1130.7500000000002,0.0,,0.0,,,,,
297,Never NPCA,2,100,17443,748.0,712.0,0.0,,0.0,,,,,
298,Never NPCA,2,100,15889,666.9677419354839,2203.2,0.0,,0.0,,,,,
299,Never NPCA,2,100,15977,676.28,1542.65,0.0,,0.0,,,,,
300,Never NPCA,2,100,16789,582.8181818181819,454.45000000000005,0.0,,0.0,,,,,
301,Never NPCA,2,100,16594,557.45,2300.5499999999997,0.0,,0.0,,,,,
302,Never NPCA,2,100,18461,0.0,0.0,0.0,,0.0,,,,,
303,Never NPCA,2,100,18498,0.0,0.0,0.0,,0.0,,,,,
304,Never NPCA,2,100,16360,1210.5,-47.05000000000001,0.0,,0.0,,,,,
305,Never NPCA,2,100,17313,780.8571428571429,1665.1000000000001,0.0,,0.0,,,,,
306,Never NPCA,2,100,17525,0.0,0.0,0.0,,0.0,,,,,
307,Never NPCA,2,100,18274,2151.0,-48.55000000000001,0.0,,0.0,,,,,
308,Never NPCA,2,100,17528,0.0,0.0,0.0,,0.0,,,,,
309,Never NPCA,2,100,16537,700.0,1174.0,0.0,,0.0,,,,,
310,Never NPCA,2,100,15985,527.3103448275862,1930.4,0.0,,0.0,,,,,
311,Never NPCA,2,100,16677,865.8333333333334,767.5000000000001,0.0,,0.0,,,,,
312,Never NPCA,2,100,17070,1329.0,-4.900000000000013,0.0,,0.0,,,,,
313,Never NPCA,2,100,15831,841.2,843.3999999999999,0.0,,0.0,,,,,
314,Never NPCA,2,100,17511,680.0,-44.0,0.0,,0.0,,,,,
315,Never NPCA,2,100,17547,667.6842105263158,1461.6999999999998,0.0,,0.0,,,,,
316,Never NPCA,2,100,16300,1061.5454545454545,511.15,0.0,,0.0,,,,,
317,Never NPCA,2,100,16634,0.0,0.0,0.0,,0.0,,,,,
318,Never NPCA,2,100,16290,562.5714285714286,1094.3,0.0,,0.0,,,,,
319,Never NPCA,2,100,17056,586.0,884.8999999999997,0.0,,0.0,,,,,
320,Never NPCA,2,100,18154,0.0,0.0,0.0,,0.0,,,,,
321,Never NPCA,2,100,15718,677.375,3075.25,0.0,,0.0,,,,,
322,Never NPCA,2,100,17232,579.0,1432.0500000000002,0.0,,0.0,,,,,
323,Never NPCA,2,100,15854,0.0,0.0,0.0,,0.0,,,,,
324,Never NPCA,2,100,18745,549.4545454545455,780.8000000000001,0.0,,0.0,,,,,
325,Never NPCA,2,100,15143,943.05,1293.95,0.0,,0.0,,,,,
326,Never NPCA,2,100,16871,706.6363636363636,694.3499999999999,0.0,,0.0,,,,,
327,Never NPCA,2,100,16382,613.0,612.5,0.0,,0.0,,,,,
328,Never NPCA,2,100,16983,667.5,1188.4999999999998,0.0,,0.0,,,,,
329,Never NPCA,2,100,17243,400.1,728.95,0.0,,0.0,,,,,
330,Never NPCA,2,100,16076,0.0,0.0,0.0,,0.0,,,,,
331,Never NPCA,2,100,16233,687.5,648.5,0.0,,0.0,,,,,
332,Never NPCA,2,100,15920,908.1818181818181,899.5000000000001,0.0,,0.0,,,,,
333,Never NPCA,2,100,18750,522.3333333333334,1424.55,0.0,,0.0,,,,,
334,Never NPCA,2,100,17231,632.8125,2106.5,0.0,,0.0,,,,,
335,Never NPCA,2,100,17110,1974.0,-84.7,0.0,,0.0,,,,,
336,Never NPCA,2,100,17327,601.0,1720.0,0.0,,0.0,,,,,
337,Never NPCA,2,100,18908,0.0,0.0,0.0,,0.0,,,,,
338,Never NPCA,2,100,17301,671.4285714285714,638.9999999999999,0.0,,0.0,,,,,
339,Never NPCA,2,100,15944,800.65,1473.3500000000001,0.0,,0.0,,,,,
340,Never NPCA,2,100,16917,753.0,23.699999999999996,0.0,,0.0,,,,,
341,Never NPCA,2,100,17186,672.55,1880.4499999999998,0.0,,0.0,,,,,
342,Never NPCA,2,100,17238,634.8,1380.1999999999998,0.0,,0.0,,,,,
343,Never NPCA,2,100,16461,0.0,0.0,0.0,,0.0,,,,,
344,Never NPCA,2,100,16985,0.0,0.0,0.0,,0.0,,,,,
345,Never NPCA,2,100,17194,669.7241379310345,1748.9,0.0,,0.0,,,,,
346,Never NPCA,2,100,15895,569.3939393939394,2495.5,0.0,,0.0,,,,,
347,Never NPCA,2,100,17187,626.55,1288.4500000000003,0.0,,0.0,,,,,
348,Never NPCA,2,100,17150,407.1,673.4499999999999,0.0,,0.0,,,,,
349,Never NPCA,2,100,16351,793.3157894736842,1220.35,0.0,,0.0,,,,,
350,Never NPCA,2,100,16409,539.6666666666666,467.15,0.0,,0.0,,,,,
351,Never NPCA,2,100,17104,835.2,1069.3999999999999,0.0,,0.0,,,,,
352,Never NPCA,2,100,15770,581.7586206896551,1744.4500000000003,0.0,,0.0,,,,,
353,Never NPCA,2,100,15700,440.4375,1752.3,0.0,,0.0,,,,,
354,Never NPCA,2,100,15912,0.0,0.0,0.0,,0.0,,,,,
355,Never NPCA,2,100,16177,642.1,596.95,0.0,,0.0,,,,,
356,Never NPCA,2,100,15689,701.3,506.35,0.0,,0.0,,,,,
357,Never NPCA,2,100,16021,691.2222222222222,1478.8500000000001,0.0,,0.0,,,,,
358,Never NPCA,2,100,18814,566.1111111111111,575.2499999999999,0.0,,0.0,,,,,
359,Never NPCA,2,100,17399,663.8461538461538,678.5000000000001,0.0,,0.0,,,,,
360,Never NPCA,2,100,17207,677.75,1593.25,0.0,,0.0,,,,,
361,Never NPCA,2,100,16470,531.9473684210526,1040.65,0.0,,0.0,,,,,
362,Never NPCA,2,100,16744,660.0434782608696,1567.95,0.0,,0.0,,,,,
363,Never NPCA,2,100,16711,752.5,725.75,0.0,,0.0,,,,,
364,Never NPCA,2,100,15555,709.6981132075472,2930.3,0.0,,0.0,,,,,
365,Never NPCA,2,100,16636,1762.0,-18.10000000000001,0.0,,0.0,,,,,
366,Never NPCA,2,100,17707,0.0,0.0,0.0,,0.0,,,,,
367,Never NPCA,2,100,16056,282.9,999.5500000000002,0.0,,0.0,,,,,
368,Never NPCA,2,100,17361,691.4,675.3,0.0,,0.0,,,,,
369,Never NPCA,2,100,15567,860.4615384615385,654.7,0.0,,0.0,,,,,
370,Never NPCA,2,100,16014,622.6,767.7,0.0,,0.0,,,,,
371,Never NPCA,2,100,15153,779.9,579.05,0.0,,0.0,,,,,
372,Never NPCA,2,100,16545,645.4545454545455,493.99999999999994,0.0,,0.0,,,,,
373,Never NPCA,2,100,17640,586.85,1314.1499999999999,0.0,,0.0,,,,,
374,Never NPCA,2,100,18409,800.2142857142857,1013.8499999999998,0.0,,0.0,,,,,
375,Never NPCA,2,100,17457,726.5,1501.5,0.0,,0.0,,,,,
376,Never NPCA,2,100,17554,933.0,615.5000000000001,0.0,,0.0,,,,,
377,Never NPCA,2,100,17008,650.05,1341.95,0.0,,0.0,,,,,
378,Never NPCA,2,100,16312,515.1428571428571,1100.1,0.0,,0.0,,,,,
379,Never NPCA,2,100,17630,839.4545454545455,927.3000000000002,0.0,,0.0,,,,,
380,Never NPCA,2,100,17574,529.85,1722.1499999999999,0.0,,0.0,,,,,
381,Never NPCA,2,100,17127,426.07142857142856,794.75,0.0,,0.0,,,,,
382,Never NPCA,2,100,16907,630.2,718.9,0.0,,0.0,,,,,
383,Never NPCA,2,100,17062,695.95,1558.05,0.0,,0.0,,,,,
384,Never NPCA,2,100,17452,896.7272727272727,641.8000000000001,0.0,,0.0,,,,,
385,Never NPCA,2,100,16387,678.3809523809524,1582.6999999999998,0.0,,0.0,,,,,
386,Never NPCA,2,100,16805,776.5384615384615,2241.4999999999995,0.0,,0.0,,,,,
387,Never NPCA,2,100,16467,592.85,1496.15,0.0,,0.0,,,,,
388,Never NPCA,2,100,15576,678.5625,3188.45,0.0,,0.0,,,,,
389,Never NPCA,2,100,16094,282.92857142857144,867.95,0.0,,0.0,,,,,
390,Never NPCA,2,100,17186,652.125,2011.75,0.0,,0.0,,,,,
391,Never NPCA,2,100,16648,734.0689655172414,1974.6,0.0,,0.0,,,,,
392,Never NPCA,2,100,17212,494.9,492.54999999999995,0.0,,0.0,,,,,
393,Never NPCA,2,100,18369,1447.0,-86.70000000000002,0.0,,0.0,,,,,
394,Never NPCA,2,100,15945,716.56,1520.3000000000002,0.0,,0.0,,,,,
395,Never NPCA,2,100,17555,635.3,611.35,0.0,,0.0,,,,,
396,Never NPCA,2,100,16935,2282.0,-81.10000000000001,0.0,,0.0,,,,,
397,Never NPCA,2,100,16245,827.5,-56.75000000000001,0.0,,0.0,,,,,
398,Never NPCA,2,100,17418,736.0,1112.8,0.0,,0.0,,,,,
399,Never NPCA,2,100,15536,774.8181818181819,1492.6999999999998,0.0,,0.0,,,,,
400,Never NPCA,2,100,17515,597.8181818181819,1407.3999999999999,0.0,,0.0,,,,,
401,Never NPCA,2,100,17544,639.0,38.05,0.0,,0.0,,,,,
402,Never NPCA,2,100,15919,755.9473684210526,1334.8500000000001,0.0,,0.0,,,,,
403,Never NPCA,2,100,17119,411.22727272727275,1006.6500000000001,0.0,,0.0,,,,,
404,Never NPCA,2,100,17223,1659.0,-49.95,0.0,,0.0,,,,,
405,Never NPCA,2,100,16539,0.0,0.0,0.0,,0.0,,,,,
406,Never NPCA,2,100,17903,594.5,1808.4999999999998,0.0,,0.0,,,,,
407,Never NPCA,2,100,17507,810.3076923076923,840.3,0.0,,0.0,,,,,
408,Never NPCA,2,100,16883,391.3,545.35,0.0,,0.0,,,,,
409,Never NPCA,2,100,18526,574.3921568627451,3460.2999999999997,0.0,,0.0,,,,,
410,Never NPCA,2,100,16397,625.5263157894736,1287.75,0.0,,0.0,,,,,
411,Never NPCA,2,100,16867,470.5,576.7,0.0,,0.0,,,,,
412,Never NPCA,2,100,16486,608.9047619047619,980.6500000000001,0.0,,0.0,,,,,
413,Never NPCA,2,100,16361,523.3666666666667,2406.95,0.0,,0.0,,,,,
414,Never NPCA,2,100,16916,0.0,0.0,0.0,,0.0,,,,,
415,Never NPCA,2,100,16722,494.15,732.8499999999999,0.0,,0.0,,,,,
416,Never NPCA,2,100,18534,460.0,2311.0,0.0,,0.0,,,,,
417,Never NPCA,2,100,17788,706.9,726.55,0.0,,0.0,,,,,
418,Never NPCA,2,100,17214,616.0689655172414,2128.7,0.0,,0.0,,,,,
419,Never NPCA,2,100,17194,410.27272727272725,721.3499999999999,0.0,,0.0,,,,,
420,Never NPCA,2,100,17055,353.5263157894737,1787.15,0.0,,0.0,,,,,
421,Never NPCA,2,100,15986,695.483870967742,2181.0,0.0,,0.0,,,,,
422,Never NPCA,2,100,16869,492.09090909090907,515.3499999999999,0.0,,0.0,,,,,
423,Never NPCA,2,100,16815,741.2727272727273,739.3,0.0,,0.0,,,,,
424,Never NPCA,2,100,16716,917.7,1477.3,0.0,,0.0,,,,,
425,Never NPCA,2,100,18270,0.0,0.0,0.0,,0.0,,,,,
426,Never NPCA,2,100,17979,503.9310344827586,2535.2999999999997,0.0,,0.0,,,,,
427,Never NPCA,2,100,16408,1743.0,-40.150000000000006,0.0,,0.0,,,,,
428,Never NPCA,2,100,16981,627.0,2291.7,0.0,,0.0,,,,,
429,Never NPCA,2,100,16494,577.1739130434783,2144.25,0.0,,0.0,,,,,
430,Never NPCA,2,100,17955,1101.3333333333333,25.799999999999997,0.0,,0.0,,,,,
431,Never NPCA,2,100,15324,653.1666666666666,1888.25,0.0,,0.0,,,,,
432,Never NPCA,2,100,18127,512.4,732.8,0.0,,0.0,,,,,
433,Never NPCA,2,100,16238,653.92,1420.6000000000001,0.0,,0.0,,,,,
434,Never NPCA,2,100,16259,571.3846153846154,2770.8,0.0,,0.0,,,,,
435,Never NPCA,2,100,16568,464.7,1722.3,0.0,,0.0,,,,,
436,Never NPCA,2,100,16562,524.0333333333333,1699.95,0.0,,0.0,,,,,
437,Never NPCA,2,100,17553,785.625,803.7500000000001,0.0,,0.0,,,,,
438,Never NPCA,2,100,15817,812.8809523809524,2844.95,0.0,,0.0,,,,,
439,Never NPCA,2,100,17299,965.5,-6.550000000000004,0.0,,0.0,,,,,
440,Never NPCA,2,100,16198,505.2,899.4000000000001,0.0,,0.0,,,,,
441,Never NPCA,2,100,17359,0.0,0.0,0.0,,0.0,,,,,
442,Never NPCA,2,100,16321,586.7,526.65,0.0,,0.0,,,,,
443,Never NPCA,2,100,17032,942.0833333333334,534.75,0.0,,0.0,,,,,
444,Never NPCA,2,100,16905,449.0,1736.9999999999998,0.0,,0.0,,,,,
445,Never NPCA,2,100,15750,788.7727272727273,1590.35,0.0,,0.0,,,,,
446,Never NPCA,2,100,18703,1222.6666666666667,203.6,0.0,,0.0,,,,,
447,Never NPCA,2,100,17833,611.0,-36.1,0.0,,0.0,,,,,
448,Never NPCA,2,100,16710,618.1818181818181,433.0,0.0,,0.0,,,,,
449,Never NPCA,2,100,16228,697.4324324324324,2628.7499999999995,0.0,,0.0,,,,,
450,Never NPCA,2,100,16848,1330.0,-33.5,0.0,,0.0,,,,,
451,Never NPCA,2,100,15405,743.6969696969697,2926.8999999999996,0.0,,0.0,,,,,
452,Never NPCA,2,100,16105,600.25,1591.75,0.0,,0.0,,,,,
453,Never NPCA,2,100,16568,621.84,1802.7,0.0,,0.0,,,,,
454,Never NPCA,2,100,16031,0.0,0.0,0.0,,0.0,,,,,
455,Never NPCA,2,100,17429,196.5,-19.65,0.0,,0.0,,,,,
456,Never NPCA,2,100,16426,607.85,1409.1499999999999,0.0,,0.0,,,,,
457,Never NPCA,2,100,16269,600.3,2118.55,0.0,,0.0,,,,,
458,Never NPCA,2,100,17183,0.0,0.0,0.0,,0.0,,,,,
459,Never NPCA,2,100,19165,0.0,0.0,0.0,,0.0,,,,,
460,Never NPCA,2,100,16112,561.7666666666667,1935.35,0.0,,0.0,,,,,
461,Never NPCA,2,100,15982,670.551724137931,2225.6999999999994,0.0,,0.0,,,,,
462,Never NPCA,2,100,17305,0.0,0.0,0.0,,0.0,,,,,
463,Never NPCA,2,100,17578,1219.0,47.099999999999994,0.0,,0.0,,,,,
464,Never NPCA,2,100,15807,557.5238095238095,1044.6,0.0,,0.0,,,,,
465,Never NPCA,2,100,17800,612.3333333333334,555.4499999999999,0.0,,0.0,,,,,
466,Never NPCA,2,100,17290,462.4,435.79999999999995,0.0,,0.0,,,,,
467,Never NPCA,2,100,17104,688.9047619047619,1575.6499999999999,0.0,,0.0,,,,,
468,Never NPCA,2,100,17198,442.3,693.85,0.0,,0.0,,,,,
469,Never NPCA,2,100,16851,342.27272727272725,187.75,0.0,,0.0,,,,,
470,Never NPCA,2,100,16637,667.4615384615385,1564.3,0.0,,0.0,,,,,
471,Never NPCA,2,100,16688,0.0,0.0,0.0,,0.0,,,,,
472,Never NPCA,2,100,18002,437.36842105263156,1315.5,0.0,,0.0,,,,,
473,Never NPCA,2,100,17810,1124.0,14.799999999999997,0.0,,0.0,,,,,
474,Never NPCA,2,100,16216,610.7,685.6500000000001,0.0,,0.0,,,,,
475,Never NPCA,2,100,18985,520.0,534.0,0.0,,0.0,,,,,
476,Never NPCA,2,100,16982,626.0555555555555,3221.0999999999995,0.0,,0.0,,,,,
477,Never NPCA,2,100,16354,692.1666666666666,694.7,0.0,,0.0,,,,,
478,Never NPCA,2,100,17018,0.0,0.0,0.0,,0.0,,,,,
479,Never NPCA,2,100,15987,775.94,3572.1499999999996,0.0,,0.0,,,,,
480,Never NPCA,2,100,16701,648.4,1647.6000000000001,0.0,,0.0,,,,,
481,Never NPCA,2,100,16739,646.4347826086956,1346.6000000000001,0.0,,0.0,,,,,
482,Never NPCA,2,100,16147,587.4516129032259,2527.45,0.0,,0.0,,,,,
483,Never NPCA,2,100,16045,579.7777777777778,582.1,0.0,,0.0,,,,,
484,Never NPCA,2,100,16147,920.4,592.6999999999998,0.0,,0.0,,,,,
485,Never NPCA,2,100,17690,623.6,1440.4,0.0,,0.0,,,,,
486,Never NPCA,2,100,17048,679.5,1311.5000000000002,0.0,,0.0,,,,,
487,Never NPCA,2,100,15870,672.4,613.8,0.0,,0.0,,,,,
488,Never NPCA,2,100,17904,0.0,0.0,0.0,,0.0,,,,,
489,Never NPCA,2,100,17352,555.7142857142857,1124.5,0.0,,0.0,,,,,
490,Never NPCA,2,100,15488,619.375,1993.25,0.0,,0.0,,,,,
491,Never NPCA,2,100,16254,0.0,0.0,0.0,,0.0,,,,,
492,Never NPCA,2,100,17579,0.0,0.0,0.0,,0.0,,,,,
493,Never NPCA,2,100,16073,672.24,2060.7,0.0,,0.0,,,,,
494,Never NPCA,2,100,17660,0.0,0.0,0.0,,0.0,,,,,
495,Never NPCA,2,100,15383,713.3157894736842,1131.3500000000001,0.0,,0.0,,,,,
496,Never NPCA,2,100,16857,762.7727272727273,1233.9499999999998,0.0,,0.0,,,,,
