episode,method,run,obss_duration,throughput,avg_option_duration,reward,avg_loss,epsilon,npca_ratio,throughput_weight,latency_penalty,npca_switch_bonus,npca_switch_cost,qos_priority
497,Never NPCA,2,100,17845,0.0,0.0,0.0,,0.0,,,,,
498,Never NPCA,2,100,15812,544.3333333333334,1449.45,0.0,,0.0,,,,,
499,Never NPCA,2,100,16106,1027.125,419.15,0.0,,0.0,,,,,
500,Never NPCA,2,100,16975,712.55,1766.45,0.0,,0.0,,,,,
501,Never NPCA,2,100,18081,0.0,0.0,0.0,,0.0,,,,,
502,Never NPCA,2,100,16263,716.8,709.6,0.0,,0.0,,,,,
503,Never NPCA,2,100,15866,466.7,976.6499999999999,0.0,,0.0,,,,,
504,Never NPCA,2,100,17997,478.4,1290.6000000000001,0.0,,0.0,,,,,
505,Never NPCA,2,100,15226,766.8571428571429,1363.8,0.0,,0.0,,,,,
506,Never NPCA,2,100,16444,1803.0,-67.30000000000001,0.0,,0.0,,,,,
507,Never NPCA,2,100,16582,657.1,2380.35,0.0,,0.0,,,,,
508,Never NPCA,2,100,17043,647.3333333333334,537.5999999999999,0.0,,0.0,,,,,
509,Never NPCA,2,100,18354,0.0,0.0,0.0,,0.0,,,,,
510,Never NPCA,2,100,17351,743.6363636363636,554.0,0.0,,0.0,,,,,
511,Never NPCA,2,100,15504,715.85,1260.15,0.0,,0.0,,,,,
512,Never NPCA,2,100,17274,764.4827586206897,2014.4999999999995,0.0,,0.0,,,,,
513,Never NPCA,2,100,16894,452.5238095238095,1207.85,0.0,,0.0,,,,,
514,Never NPCA,2,100,17430,736.65,1116.35,0.0,,0.0,,,,,
515,Never NPCA,2,100,17895,533.8571428571429,1046.45,0.0,,0.0,,,,,
516,Never NPCA,2,100,15251,608.3333333333334,1269.75,0.0,,0.0,,,,,
517,Never NPCA,2,100,16025,614.0,752.0,0.0,,0.0,,,,,
518,Never NPCA,2,100,16982,840.2380952380952,1284.75,0.0,,0.0,,,,,
519,Never NPCA,2,100,16636,825.35,1524.65,0.0,,0.0,,,,,
520,Never NPCA,2,100,16771,0.0,0.0,0.0,,0.0,,,,,
521,Never NPCA,2,100,16100,636.3333333333334,0.5499999999999972,0.0,,0.0,,,,,
522,Never NPCA,2,100,17954,0.0,0.0,0.0,,0.0,,,,,
523,Never NPCA,2,100,16387,506.4,644.8000000000001,0.0,,0.0,,,,,
524,Never NPCA,2,100,17254,527.65,1443.3499999999997,0.0,,0.0,,,,,
525,Never NPCA,2,100,18357,590.4761904761905,1219.0,0.0,,0.0,,,,,
526,Never NPCA,2,100,17034,721.6,714.1999999999999,0.0,,0.0,,,,,
527,Never NPCA,2,100,17584,825.0833333333334,661.9500000000002,0.0,,0.0,,,,,
528,Never NPCA,2,100,17800,652.875,3096.2499999999995,0.0,,0.0,,,,,
529,Never NPCA,2,100,18393,673.5,845.25,0.0,,0.0,,,,,
530,Never NPCA,2,100,16535,0.0,0.0,0.0,,0.0,,,,,
531,Never NPCA,2,100,18692,530.4375,1948.3000000000002,0.0,,0.0,,,,,
532,Never NPCA,2,100,17392,669.95,1205.05,0.0,,0.0,,,,,
533,Never NPCA,2,100,18348,2112.0,-61.60000000000001,0.0,,0.0,,,,,
534,Never NPCA,2,100,16981,593.0,1330.35,0.0,,0.0,,,,,
535,Never NPCA,2,100,17082,849.0,-1.9000000000000128,0.0,,0.0,,,,,
536,Never NPCA,2,100,16787,951.0,547.9499999999999,0.0,,0.0,,,,,
537,Never NPCA,2,100,16752,0.0,0.0,0.0,,0.0,,,,,
538,Never NPCA,2,100,19734,1590.0,-2.5,0.0,,0.0,,,,,
539,Never NPCA,2,100,17167,785.1052631578947,1342.15,0.0,,0.0,,,,,
540,Never NPCA,2,100,15989,526.5333333333333,1869.2000000000003,0.0,,0.0,,,,,
541,Never NPCA,2,100,15773,667.1935483870968,1831.85,0.0,,0.0,,,,,
542,Never NPCA,2,100,18194,763.3,813.3500000000001,0.0,,0.0,,,,,
543,Never NPCA,2,100,15172,751.12,1510.1000000000001,0.0,,0.0,,,,,
544,Never NPCA,2,100,16814,573.4,637.3,0.0,,0.0,,,,,
545,Never NPCA,2,100,16104,857.65,1696.3500000000001,0.0,,0.0,,,,,
546,Never NPCA,2,100,15021,838.6,2543.1,0.0,,0.0,,,,,
547,Never NPCA,2,100,15780,626.9230769230769,435.49999999999994,0.0,,0.0,,,,,
548,Never NPCA,2,100,15904,677.9090909090909,475.15000000000003,0.0,,0.0,,,,,
549,Never NPCA,2,100,17488,512.6666666666666,1639.6999999999998,0.0,,0.0,,,,,
550,Never NPCA,2,100,17787,0.0,0.0,0.0,,0.0,,,,,
551,Never NPCA,2,100,18052,736.1111111111111,365.75,0.0,,0.0,,,,,
552,Never NPCA,2,100,18994,589.5,570.25,0.0,,0.0,,,,,
553,Never NPCA,2,100,15993,625.047619047619,1087.7,0.0,,0.0,,,,,
554,Never NPCA,2,100,16146,0.0,0.0,0.0,,0.0,,,,,
555,Never NPCA,2,100,16862,378.35,1160.6499999999999,0.0,,0.0,,,,,
556,Never NPCA,2,100,17186,907.0,865.1499999999999,0.0,,0.0,,,,,
557,Never NPCA,2,100,18031,588.65,1083.35,0.0,,0.0,,,,,
558,Never NPCA,2,100,16844,704.5,786.75,0.0,,0.0,,,,,
559,Never NPCA,2,100,16261,596.75,696.25,0.0,,0.0,,,,,
560,Never NPCA,2,100,16506,595.45,1663.5499999999997,0.0,,0.0,,,,,
561,Never NPCA,2,100,16617,640.0833333333334,503.95000000000005,0.0,,0.0,,,,,
562,Never NPCA,2,100,18373,497.55,1539.45,0.0,,0.0,,,,,
563,Never NPCA,2,100,16996,506.8,1046.2,0.0,,0.0,,,,,
564,Never NPCA,2,100,16488,767.7272727272727,930.75,0.0,,0.0,,,,,
565,Never NPCA,2,100,15772,865.5,557.25,0.0,,0.0,,,,,
566,Never NPCA,2,100,18413,737.0,-14.850000000000001,0.0,,0.0,,,,,
567,Never NPCA,2,100,18106,601.0,927.45,0.0,,0.0,,,,,
568,Never NPCA,2,100,15520,702.0,1235.8999999999999,0.0,,0.0,,,,,
569,Never NPCA,2,100,16884,545.8,627.0999999999999,0.0,,0.0,,,,,
570,Never NPCA,2,100,16161,477.8666666666667,1980.2,0.0,,0.0,,,,,
571,Never NPCA,2,100,16890,578.5,864.7499999999999,0.0,,0.0,,,,,
572,Never NPCA,2,100,17464,484.3103448275862,1938.7500000000002,0.0,,0.0,,,,,
573,Never NPCA,2,100,17595,625.15,1578.85,0.0,,0.0,,,,,
574,Never NPCA,2,100,17322,674.0,731.0,0.0,,0.0,,,,,
575,Never NPCA,2,100,16568,619.4090909090909,1901.6499999999996,0.0,,0.0,,,,,
576,Never NPCA,2,100,16439,0.0,0.0,0.0,,0.0,,,,,
577,Never NPCA,2,100,17871,0.0,0.0,0.0,,0.0,,,,,
578,Never NPCA,2,100,17250,680.6,623.6999999999999,0.0,,0.0,,,,,
579,Never NPCA,2,100,14940,638.0909090909091,745.0500000000001,0.0,,0.0,,,,,
580,Never NPCA,2,100,18226,639.4444444444445,892.25,0.0,,0.0,,,,,
581,Never NPCA,2,100,17859,670.5,866.7499999999999,0.0,,0.0,,,,,
582,Never NPCA,2,100,16791,171.0,24.45,0.0,,0.0,,,,,
583,Never NPCA,2,100,16685,533.0,737.8499999999999,0.0,,0.0,,,,,
584,Never NPCA,2,100,16146,649.8181818181819,867.6,0.0,,0.0,,,,,
585,Never NPCA,2,100,17000,643.45,780.55,0.0,,0.0,,,,,
586,Never NPCA,2,100,17433,731.55,1268.4499999999998,0.0,,0.0,,,,,
587,Never NPCA,2,100,16739,461.9,495.04999999999995,0.0,,0.0,,,,,
588,Never NPCA,2,100,17683,768.6666666666666,678.8000000000001,0.0,,0.0,,,,,
589,Never NPCA,2,100,15877,737.6666666666666,-77.65,0.0,,0.0,,,,,
590,Never NPCA,2,100,18228,706.5,1597.4999999999998,0.0,,0.0,,,,,
591,Never NPCA,2,100,17117,644.2,856.8999999999999,0.0,,0.0,,,,,
592,Never NPCA,2,100,17648,637.5,2073.5,0.0,,0.0,,,,,
593,Never NPCA,2,100,16878,735.3846153846154,985.9999999999999,0.0,,0.0,,,,,
594,Never NPCA,2,100,17224,624.3,441.85,0.0,,0.0,,,,,
595,Never NPCA,2,100,16903,602.2,660.9,0.0,,0.0,,,,,
596,Never NPCA,2,100,17557,826.7777777777778,1306.9000000000003,0.0,,0.0,,,,,
597,Never NPCA,2,100,14666,630.5531914893617,3155.2,0.0,,0.0,,,,,
598,Never NPCA,2,100,16817,696.2285714285714,2482.6,0.0,,0.0,,,,,
599,Never NPCA,2,100,17353,792.6666666666666,1042.3999999999999,0.0,,0.0,,,,,
600,Never NPCA,2,100,16064,682.2258064516129,1894.5500000000002,0.0,,0.0,,,,,
601,Never NPCA,2,100,16854,837.9090909090909,1047.1499999999999,0.0,,0.0,,,,,
602,Never NPCA,2,100,17981,665.5238095238095,1143.2,0.0,,0.0,,,,,
603,Never NPCA,2,100,16225,494.07142857142856,874.15,0.0,,0.0,,,,,
604,Never NPCA,2,100,18080,715.4,680.3,0.0,,0.0,,,,,
605,Never NPCA,2,100,16082,630.3870967741935,3022.8999999999996,0.0,,0.0,,,,,
606,Never NPCA,2,100,16955,0.0,0.0,0.0,,0.0,,,,,
607,Never NPCA,2,100,15722,632.1578947368421,1240.45,0.0,,0.0,,,,,
608,Never NPCA,2,100,17691,570.5833333333334,928.6499999999999,0.0,,0.0,,,,,
609,Never NPCA,2,100,18655,466.0,1310.6,0.0,,0.0,,,,,
610,Never NPCA,2,100,15087,643.9090909090909,1614.7,0.0,,0.0,,,,,
611,Never NPCA,2,100,17083,571.05,1430.95,0.0,,0.0,,,,,
612,Never NPCA,2,100,17659,530.25,2536.5,0.0,,0.0,,,,,
613,Never NPCA,2,100,17968,313.1,623.4499999999999,0.0,,0.0,,,,,
614,Never NPCA,2,100,15429,716.2777777777778,2444.7000000000003,0.0,,0.0,,,,,
615,Never NPCA,2,100,17340,678.5555555555555,485.65,0.0,,0.0,,,,,
616,Never NPCA,2,100,18530,579.9090909090909,814.0500000000001,0.0,,0.0,,,,,
617,Never NPCA,2,100,15695,656.35,1249.6499999999999,0.0,,0.0,,,,,
618,Never NPCA,2,100,18579,332.75,1748.25,0.0,,0.0,,,,,
619,Never NPCA,2,100,17611,0.0,0.0,0.0,,0.0,,,,,
620,Never NPCA,2,100,16763,1575.3333333333333,21.69999999999999,0.0,,0.0,,,,,
621,Never NPCA,2,100,18436,0.0,0.0,0.0,,0.0,,,,,
622,Never NPCA,2,100,17793,647.7058823529412,1212.45,0.0,,0.0,,,,,
623,Never NPCA,2,100,17214,887.8,704.0999999999999,0.0,,0.0,,,,,
624,Never NPCA,2,100,17450,1025.0,-6.000000000000014,0.0,,0.0,,,,,
625,Never NPCA,2,100,17559,1400.0,-21.0,0.0,,0.0,,,,,
626,Never NPCA,2,100,16968,0.0,0.0,0.0,,0.0,,,,,
627,Never NPCA,2,100,17084,696.1,948.9499999999999,0.0,,0.0,,,,,
628,Never NPCA,2,100,17406,730.3,1349.7,0.0,,0.0,,,,,
629,Never NPCA,2,100,16725,781.4375,1266.85,0.0,,0.0,,,,,
630,Never NPCA,2,100,16922,683.3333333333334,112.5,0.0,,0.0,,,,,
631,Never NPCA,2,100,16312,686.025,2321.9500000000003,0.0,,0.0,,,,,
632,Never NPCA,2,100,17506,520.7272727272727,977.5999999999999,0.0,,0.0,,,,,
633,Never NPCA,2,100,16541,597.125,3333.75,0.0,,0.0,,,,,
634,Never NPCA,2,100,18166,827.9,664.0500000000001,0.0,,0.0,,,,,
635,Never NPCA,2,100,17342,0.0,0.0,0.0,,0.0,,,,,
636,Never NPCA,2,100,17259,538.6363636363636,522.75,0.0,,0.0,,,,,
637,Never NPCA,2,100,16316,101.0,65.95,0.0,,0.0,,,,,
638,Never NPCA,2,100,18014,535.7894736842105,1674.0,0.0,,0.0,,,,,
639,Never NPCA,2,100,16464,589.9,651.05,0.0,,0.0,,,,,
640,Never NPCA,2,100,18538,0.0,0.0,0.0,,0.0,,,,,
641,Never NPCA,2,100,17351,531.5,877.25,0.0,,0.0,,,,,
642,Never NPCA,2,100,17201,639.2,1607.8,0.0,,0.0,,,,,
643,Never NPCA,2,100,17383,675.8,754.1,0.0,,0.0,,,,,
644,Never NPCA,2,100,17537,743.3636363636364,776.1499999999999,0.0,,0.0,,,,,
645,Never NPCA,2,100,16553,683.3333333333334,1552.5,0.0,,0.0,,,,,
646,Never NPCA,2,100,16949,1091.5,-25.30000000000001,0.0,,0.0,,,,,
647,Never NPCA,2,100,16650,370.2,206.89999999999998,0.0,,0.0,,,,,
648,Never NPCA,2,100,18917,1259.0,-62.95,0.0,,0.0,,,,,
649,Never NPCA,2,100,17444,563.8,781.1,0.0,,0.0,,,,,
650,Never NPCA,2,100,17611,541.1,626.45,0.0,,0.0,,,,,
651,Never NPCA,2,100,17233,652.6,893.6999999999999,0.0,,0.0,,,,,
652,Never NPCA,2,100,16758,0.0,0.0,0.0,,0.0,,,,,
653,Never NPCA,2,100,16251,712.7391304347826,1324.3500000000001,0.0,,0.0,,,,,
654,Never NPCA,2,100,18602,0.0,0.0,0.0,,0.0,,,,,
655,Never NPCA,2,100,16203,0.0,0.0,0.0,,0.0,,,,,
656,Never NPCA,2,100,17478,362.9,1193.55,0.0,,0.0,,,,,
657,Never NPCA,2,100,15607,695.0,3140.5000000000005,0.0,,0.0,,,,,
658,Never NPCA,2,100,16224,717.5,1115.5,0.0,,0.0,,,,,
659,Never NPCA,2,100,17068,338.1,1233.9,0.0,,0.0,,,,,
660,Never NPCA,2,100,16733,649.1363636363636,1202.95,0.0,,0.0,,,,,
661,Never NPCA,2,100,16929,285.6,618.2,0.0,,0.0,,,,,
662,Never NPCA,2,100,17024,303.8,914.0999999999999,0.0,,0.0,,,,,
663,Never NPCA,2,100,17242,581.8,742.0999999999999,0.0,,0.0,,,,,
664,Never NPCA,2,100,17364,715.7,592.1500000000001,0.0,,0.0,,,,,
665,Never NPCA,2,100,16896,612.15,1827.85,0.0,,0.0,,,,,
666,Never NPCA,2,100,16734,775.0,1284.0000000000002,0.0,,0.0,,,,,
667,Never NPCA,2,100,15609,845.4545454545455,1092.0,0.0,,0.0,,,,,
668,Never NPCA,2,100,18358,1297.0,-63.7,0.0,,0.0,,,,,
669,Never NPCA,2,100,16595,597.4333333333333,1667.85,0.0,,0.0,,,,,
670,Never NPCA,2,100,18234,0.0,0.0,0.0,,0.0,,,,,
671,Never NPCA,2,100,16731,843.1818181818181,948.2499999999999,0.0,,0.0,,,,,
672,Never NPCA,2,100,16665,769.64,1671.9499999999998,0.0,,0.0,,,,,
673,Never NPCA,2,100,16827,625.2272727272727,3394.5,0.0,,0.0,,,,,
674,Never NPCA,2,100,16641,960.0,404.0,0.0,,0.0,,,,,
675,Never NPCA,2,100,16992,772.85,1296.15,0.0,,0.0,,,,,
676,Never NPCA,2,100,14580,469.0769230769231,2688.3,0.0,,0.0,,,,,
677,Never NPCA,2,100,16641,316.25,1166.75,0.0,,0.0,,,,,
678,Never NPCA,2,100,16326,599.5454545454545,1209.5,0.0,,0.0,,,,,
679,Never NPCA,2,100,17692,656.3,670.85,0.0,,0.0,,,,,
680,Never NPCA,2,100,15907,0.0,0.0,0.0,,0.0,,,,,
681,Never NPCA,2,100,18070,999.0,-39.95,0.0,,0.0,,,,,
682,Never NPCA,2,100,17211,720.9,534.55,0.0,,0.0,,,,,
683,Never NPCA,2,100,15300,470.77272727272725,1446.15,0.0,,0.0,,,,,
684,Never NPCA,2,100,15745,686.6190476190476,781.05,0.0,,0.0,,,,,
685,Never NPCA,2,100,16908,0.0,0.0,0.0,,0.0,,,,,
686,Never NPCA,2,100,17432,774.2105263157895,1336.5,0.0,,0.0,,,,,
687,Never NPCA,2,100,16968,522.2758620689655,2276.7000000000003,0.0,,0.0,,,,,
688,Never NPCA,2,100,17630,578.0588235294117,616.65,0.0,,0.0,,,,,
689,Never NPCA,2,100,16952,0.0,0.0,0.0,,0.0,,,,,
690,Never NPCA,2,100,16530,812.5,1574.25,0.0,,0.0,,,,,
691,Never NPCA,2,100,16570,0.0,0.0,0.0,,0.0,,,,,
692,Never NPCA,2,100,18560,622.5,1056.75,0.0,,0.0,,,,,
693,Never NPCA,2,100,16377,654.2,480.90000000000003,0.0,,0.0,,,,,
694,Never NPCA,2,100,17463,556.0,668.0,0.0,,0.0,,,,,
695,Never NPCA,2,100,17157,0.0,0.0,0.0,,0.0,,,,,
696,Never NPCA,2,100,17039,502.45,1202.55,0.0,,0.0,,,,,
697,Never NPCA,2,100,17623,0.0,0.0,0.0,,0.0,,,,,
698,Never NPCA,2,100,16545,759.0,794.5500000000001,0.0,,0.0,,,,,
699,Never NPCA,2,100,16591,617.2,1479.7999999999997,0.0,,0.0,,,,,
700,Never NPCA,2,100,19234,537.5,642.4999999999999,0.0,,0.0,,,,,
701,Never NPCA,2,100,17589,0.0,0.0,0.0,,0.0,,,,,
702,Never NPCA,2,100,17286,516.1935483870968,1470.8999999999999,0.0,,0.0,,,,,
703,Never NPCA,2,100,16229,606.75,1367.25,0.0,,0.0,,,,,
704,Never NPCA,2,100,16522,647.1,1157.9,0.0,,0.0,,,,,
705,Never NPCA,2,100,16626,539.5,2270.75,0.0,,0.0,,,,,
706,Never NPCA,2,100,15643,657.1621621621622,2016.2499999999998,0.0,,0.0,,,,,
707,Never NPCA,2,100,18437,0.0,0.0,0.0,,0.0,,,,,
708,Never NPCA,2,100,16140,782.0,1008.3,0.0,,0.0,,,,,
709,Never NPCA,2,100,18062,577.1,590.4499999999998,0.0,,0.0,,,,,
710,Never NPCA,2,100,17359,748.5,641.7499999999999,0.0,,0.0,,,,,
711,Never NPCA,2,100,16871,717.65,1715.35,0.0,,0.0,,,,,
712,Never NPCA,2,100,17427,0.0,0.0,0.0,,0.0,,,,,
713,Never NPCA,2,100,17047,628.7,2150.95,0.0,,0.0,,,,,
714,Never NPCA,2,100,16803,595.4146341463414,2392.3999999999996,0.0,,0.0,,,,,
715,Never NPCA,2,100,16633,588.0,730.0,0.0,,0.0,,,,,
716,Never NPCA,2,100,18404,541.5333333333333,1823.7,0.0,,0.0,,,,,
717,Never NPCA,2,100,16295,720.3333333333334,725.8,0.0,,0.0,,,,,
718,Never NPCA,2,100,16010,835.5,718.6999999999999,0.0,,0.0,,,,,
719,Never NPCA,2,100,18455,523.7894736842105,1108.3999999999999,0.0,,0.0,,,,,
720,Never NPCA,2,100,15738,709.6551724137931,1647.0,0.0,,0.0,,,,,
721,Never NPCA,2,100,17859,508.6666666666667,2324.0,0.0,,0.0,,,,,
722,Never NPCA,2,100,17689,627.8,805.0999999999999,0.0,,0.0,,,,,
723,Never NPCA,2,100,17568,600.8,1499.2,0.0,,0.0,,,,,
724,Never NPCA,2,100,16993,627.2903225806451,1718.6999999999998,0.0,,0.0,,,,,
725,Never NPCA,2,100,17727,708.4,681.8,0.0,,0.0,,,,,
726,Never NPCA,2,100,16368,912.3636363636364,775.2,0.0,,0.0,,,,,
727,Never NPCA,2,100,16089,384.5,118.75,0.0,,0.0,,,,,
728,Never NPCA,2,100,16714,588.2,741.9000000000001,0.0,,0.0,,,,,
729,Never NPCA,2,100,17661,567.9,1789.1,0.0,,0.0,,,,,
730,Never NPCA,2,100,17415,727.8,830.0999999999999,0.0,,0.0,,,,,
731,Never NPCA,2,100,16843,1201.5,62.849999999999994,0.0,,0.0,,,,,
732,Never NPCA,2,100,15742,702.3888888888889,995.8499999999999,0.0,,0.0,,,,,
733,Never NPCA,2,100,17641,608.8260869565217,1903.85,0.0,,0.0,,,,,
734,Never NPCA,2,100,16078,481.7,2629.4500000000003,0.0,,0.0,,,,,
735,Never NPCA,2,100,18691,0.0,0.0,0.0,,0.0,,,,,
736,Never NPCA,2,100,16978,539.5,132.1,0.0,,0.0,,,,,
737,Never NPCA,2,100,16553,865.2,603.4,0.0,,0.0,,,,,
738,Never NPCA,2,100,17826,799.8571428571429,1195.1,0.0,,0.0,,,,,
739,Never NPCA,2,100,16562,645.4,555.3,0.0,,0.0,,,,,
740,Never NPCA,2,100,16803,548.1,599.95,0.0,,0.0,,,,,
741,Never NPCA,2,100,16110,712.7857142857143,639.0500000000001,0.0,,0.0,,,,,
742,Never NPCA,2,100,17498,420.9,558.55,0.0,,0.0,,,,,
743,Never NPCA,2,100,17006,683.081081081081,2528.2999999999997,0.0,,0.0,,,,,
744,Never NPCA,2,100,17916,714.05,1464.9499999999998,0.0,,0.0,,,,,
745,Never NPCA,2,100,17374,632.6551724137931,2238.65,0.0,,0.0,,,,,
746,Never NPCA,2,100,16600,739.3636363636364,852.35,0.0,,0.0,,,,,
747,Never NPCA,2,100,17374,0.0,0.0,0.0,,0.0,,,,,
748,Never NPCA,2,100,16894,640.6363636363636,625.65,0.0,,0.0,,,,,
749,Never NPCA,2,100,17432,327.0,-16.35,0.0,,0.0,,,,,
